CID,Frequency
V6ND0B3,0
TMRP8WF,3
9U2GFTL,3
LHFJGZS,4
IG0XA9K,7
LBG8T3P,6
SRIUSH1,2
VKFNWDI,7
DCUPX4B,62
TOJHVX9,3
TDF8SHV,13
NT74OKD,41
LOS9259,4
NQAMMLS,9
QJJN98W,7
VQCFY4K,6
JT82YEN,12
RP2TR1P,18
NWKBX8T,21
JV3V0UL,7
VRXAGHC,6
GUI1GO8,35
HC6QFQJ,1
9GTDU0N,16
TGFWA5Q,0
50Y82W2,6
WYWDVNP,1
TXIU4N9,4
ATAA6UY,7
WUKJ3Z3,1
QN4NYXN,7
2F5GFHH,1
0IJEBAD,3
A4CBZ4K,0
S8GTCB0,2
4YE127V,0
1V1N1MU,9
8DA00MU,4
Z29GUMQ,0
EWGW7ZB,15
QD1M9J6,6
UJSRLLJ,0
CCF8RDD,35
899USDQ,3
ZNLVQ5Y,6
CXVX1DW,1
AXPWO0E,17
H2J8RFQ,11
HFUY7MI,1
QTAM4AO,11
RR7DEZ2,1
S2S4MWC,2
E5NL19D,2
K992NWS,4
RP80RBC,5
OS3NXU4,14
2DT27TE,7
C7KSAZV,0
48XCRRM,6
T610BHJ,1
71C849J,0
AVD95T0,11
URLP7T1,24
S3SMAFY,0
IH8OSU8,8
BO3XLN7,19
HG3Z9FU,3
DB5OJAP,17
FYABY0D,3
T3WEFNC,4
JEGCSRY,3
19APLYI,3
QXNCTEU,3
38338WJ,3
J8NPNRE,3
QJSG1XT,14
X4H4M2C,0
9S2PZEP,2
IHWRV15,1
2S1SDBO,11
ZOAHT7H,22
IY46J74,1
N0TP94X,2
8L375RU,7
JCBSYWG,7
351GZKY,0
9NIAHRC,7
OQ27G1K,56
MFYGZ92,3
EBYHUK2,7
L16O1KW,0
RJSGPU2,1
QZTEN6H,2
S7ZGB69,0
F36EOT6,33
6OFH63Q,12
XTYVSHJ,13
QIG5RJT,0
UDI4OR3,2
33FEIKY,1
6EA6F2O,2
WG210R9,4
R08DHMR,1
6HXI0G5,5
3KAD38N,18
GVZVU14,7
KXGTTXE,32
IGBUJJ0,0
M210KRM,4
5DDYLB5,7
L1YZQP3,2
5IT6FEX,5
O1IOHXC,1
YBK6G40,2
00B1F93,0
J63PDSE,1
PK3YS7S,3
Z5G4CB3,5
KP6JF03,1
R1082ZU,3
Z3BTH2Q,18
LE4ZOQZ,7
7Z2PHAJ,4
87P6E05,1
XJ8RDQI,34
PDQAIBU,4
SVH8XNU,3
28RH8ZD,3
VD82HFH,16
7WEVWHX,39
WKC3778,6
I0Y9XWS,1
5SU9ANA,0
1XBRTHF,19
I4K638F,2
OUMN4BP,1
3OVK2RD,15
T7QR1LL,1
N8M016O,2
MY8FFNB,0
MBQMS5F,4
I5X5QWG,1
1W0DNZA,4
SKXXU3W,24
OJXGGWL,2
4SAT59S,1
XD6ZUDN,4
735VDYO,31
BVMQHDU,5
LH1VJYY,0
A4XOKBQ,32
U3G59U1,0
HF84FBJ,4
6UCZKRB,1
I94KXKG,0
HCDA4TI,2
RJXNWAV,3
2AN88EB,3
3WM3MNT,4
24F7GRW,7
S0QJ333,4
LETDL57,4
Q9291A7,5
OOFI8BL,1
GO8D6EM,3
UTYZIQ7,0
Y8J3YQL,13
C3UUIFD,10
NW4MCEH,15
SWP9BO4,1
VN7NPY1,18
RO74MZE,3
YCWY9IE,26
FXE06ZI,4
AQ1XVEK,5
IPMZ90N,2
RK4HZEM,2
QS73LLA,0
IGP95EP,0
ADY40R2,4
0QGW8G3,4
L5NDVK1,2
736OWLB,5
TWPHS2K,7
2NS8HDP,13
BMHS02F,12
7NP7X0J,1
50E74LX,1
2P5KNLL,2
4N4CK7T,6
C6AC2D8,10
S1MSI9K,6
JCARK4H,22
NHHEYB3,0
17LMMQQ,1
I1F5MAK,0
EZ5WE85,1
48468W7,4
HSBL72U,2
5CN5V1J,9
26CCB54,4
RAMORUB,24
4FH86QL,10
YVDVE53,13
7LCN4AQ,0
0JH1Q3Q,5
5NZHWV4,46
9HC417E,7
678KV34,2
R2RUEXA,19
MN05GEE,0
UHVBNGM,28
75QTKQ0,40
MGAWFNJ,22
VFQ2O8M,1
U6CHNAW,10
NTOBC8K,1
W77USFD,1
4KHA62J,4
0O33KB0,2
GQXYB47,3
H4PQ74E,10
9SBJYUR,1
GIEB05B,2
AP8EXOD,2
0KKEHS7,1
WXIQT90,2
07DYES0,5
WX9IR1F,5
EUQUIJ1,0
W8VUZV0,2
32VMUF3,5
JOTABR9,15
PERO5RW,18
YE6LAXQ,2
K7QSLWT,1
0F3YWPW,17
EL4KP47,3
WTUTQ2H,3
55RXLLH,3
ENY9X6X,2
48396I1,6
7KR0691,4
YIG8WQ6,49
L5U9354,9
AR9FUJR,6
17YLYNH,1
5VMPUG2,7
E9AZV5V,34
KACPD7C,9
BNKRJ0E,7
FXS9X7Y,0
464M8RE,5
J9XJPG4,34
BBCUR9A,1
ABE163W,0
CJ1HNWC,0
BWXS6P5,1
TWM8KY7,2
0B9L589,0
WWJLJYZ,38
1WX8J8V,7
IM2GM11,9
M2QBEJB,0
CIE7YI4,0
JFCI9HW,10
ZBADC7Y,3
Y5BAOE1,1
DGE2YNK,2
LEZXLE8,4
9N2BFXO,1
K4CZVIP,0
EXMPGMF,17
ES6ECNN,7
J0NOO8X,21
CE6YJHV,3
NGOPBF8,18
2K7AEL6,1
JJ0OK90,6
CBOHO3G,12
FZOWXBH,9
PXZ9MSH,12
7FAVKB8,4
RXCEA67,3
QJ2TF1Z,9
E7HX57M,4
0NE06B3,6
JHS4KMN,0
QMXZP73,4
DI3M0WW,16
ATJPOCF,3
IRTNY7N,1
GBA8MQW,1
VBL01FU,3
NPWPTO3,1
4RFUJ1W,16
VXMBYH9,1
ZSIGRHQ,2
AFI2QEJ,4
VJO1PTL,1
FNC27NT,7
YRQISDP,4
7TJEK0R,0
3HYKYZI,4
XUW8PV8,3
P5MY5MS,27
NQWCKYG,3
J64UCC5,6
E7QP3CG,1
0KLVQAX,3
UZ2P3XE,2
AK76U3U,9
MHPGX7Z,5
WOXOLN9,11
2I1UHXA,7
HWRNF8Z,0
NV10HBL,2
MP6LC0K,2
JFVOTL2,4
A9L6NL1,1
2UIIO87,13
VA8XLVH,3
P5BYNLH,4
I48ZHE2,0
T2XWPU1,5
YI6AKBI,8
0DSU9GY,0
GOMPYXQ,4
7OWVO1J,16
1626YWM,6
G5RIKM0,4
MK19Z6I,1
XGATB68,1
P2YFIK2,0
5UU076D,14
M9K2XB5,37
A4VVF6S,3
QBWS8DF,1
GQ0ONBS,11
3LRWVKU,6
V8LQURR,11
H4Z7IGG,3
XW90EAP,262
UTENEBQ,16
P6VYRSI,9
9W6V5HS,0
9INS971,1
1QOFS3A,3
7PSUVME,10
9ZSXSQS,1
3KJ2U8P,1
XZGLDU2,2
6VPSROF,23
E45Y3NB,5
TC2H7PX,9
YEALZ78,2
O7J8LHD,4
I0R1QO8,17
V2A9RXW,77
KBWKH7Z,4
0KUSTFH,4
9M3M21S,47
G3H9JOO,1
4SPO4N8,14
57V8XZG,1
OB15TZY,23
F5Y8WAZ,2
6IS7Q38,1
3B0J5UV,2
0XT4TRY,0
UGF2KPK,4
T2HRSIU,0
JPANKPB,17
NNA4YQM,1
IESAASG,1
ZHJ1CP3,1
85QQ1XQ,1
D1OB63Z,7
E7WZPSW,6
87J4IT1,6
4FTI0IX,8
HZ6S39N,5
D4QTBFL,6
0F5ZCZJ,3
351IYW0,18
B69PPQA,4
FMJ0H98,1
546LAY3,5
66IODFS,1
0USL9HZ,2
ZR58YAF,15
FKOP5HK,3
PHBRPSP,6
0HXHJVS,3
PH6FEZJ,1
B64VP4U,6
8C9JOWJ,1
84ZBPDG,1
BDXGSUF,2
Q06OULT,2
2MSLX2E,7
0DN7GLR,3
4AU73XO,33
P8E7H5T,17
PBC3TXC,9
YSFYRYT,11
8CAKDN6,15
OJM8TIY,2
XT0FE3C,11
XHELP9N,7
5LQ4XTN,6
3JYZWXN,0
F2KNG9H,33
0XOJ8L9,0
MZBG6UQ,1
0CHV11Z,6
3A0A13H,2
J2P4H5C,8
1VXH2U8,1
P1C70E4,4
10LQPZO,15
Y6ZACWX,1
YSW87AO,3
LUXTIVJ,5
M6NGU77,2
41T61FN,2
HY5CUO4,8
8ML124D,2
NW0XLZ3,1
P7GWYA6,3
BDY4GIS,9
W901BK8,4
D2AA7LC,0
M504CD3,8
U24IAON,0
ZXCO4LQ,2
G0CVJWC,6
FTHOJH4,8
RD70JOZ,8
WWTBNWW,10
ONAK0Q8,8
WLQDXHF,7
5JY8STQ,0
71ZN1NI,4
I2ABD5Z,3
LCNH54T,3
ZTFSSLM,0
LIF5VM1,3
1ASZ1NX,14
NWS5K6H,2
OCPJ494,4
4Z8T26G,2
AYTFG36,2
NGX4Y7M,21
F3N66W8,1
6670L17,5
UBH3UUJ,2
10TLLCN,31
GCEGR68,2
JK9LTQ0,5
JHFN5TG,1
DH6KKSD,2
LNFOMC8,4
CLQX2PL,0
8GR8D4Q,40
XICJTO5,3
N9FCNCL,0
F9YH4KQ,0
YLYAD7Z,4
4TJ7U18,3
V1VMXST,2
V5E0SFF,3
I0D1A5C,5
YKN4RLQ,1
G99XOCA,0
JTL0H57,2
6XY04KZ,2
G87B6WY,0
30DGQSN,6
BAZE074,5
5AZGYZ3,10
BCWD91F,1
K1SV690,3
1M2WPFA,2
LQV18CC,0
EOR8ZF0,25
REIAABC,13
LXEOMC2,17
020NUVD,1
OC4X0C0,8
MH9ADS2,4
N04OQHC,23
Q88OPFT,2
UBZYW6Z,1
SK2C18S,0
SS5OL2P,3
KD2G7ZI,0
RN69HZL,7
BJ26J1H,2
3RICU11,2
P8GI7KG,1
03A5JNU,2
39Z1LNT,5
DGEEXVO,43
BFJKZPB,12
TBQRGTO,10
QFU2SGR,1
DIQ1RUF,31
KX4XILD,24
2N7PSK1,5
8MSOW5J,10
5Z91FQJ,2
K6FDZF0,0
YAVMP8H,2
10G0T9M,2
37CVS3G,7
30RYPPY,33
UZDB8WJ,15
WSNYTCQ,20
T7SL01W,2
3KQID2F,0
CMD57JU,3
F7QXGVP,4
3IMP2J3,42
09M8OKR,4
5LERT51,6
M77HYSF,1
BRH2EYI,4
SLCIDRB,0
2KGZ1ZK,0
NSQTAPR,6
LB1OVOP,5
FZX81HF,0
8IHMK70,1
HJUQZSS,38
YVF4LV9,4
RK6A953,3
HFXH7O7,19
NSQRO1H,5
DOIAI11,1
H0DL597,3
YBGK020,2
0SR7OU8,6
OFDBUE4,2
LHUEA1X,4
WHBKA6A,1
YUK5IAA,0
IHABQ60,2
YE3198L,25
WVFBU6W,14
GC3I1O9,0
X8JYJY3,6
OYB5QHM,19
RSTCW9A,15
NSIWN3Q,2
3FDUD9L,1
KPYY4SJ,14
XHZG0JH,14
JHA6PL2,3
RK6XMCV,2
HE2LQM1,2
765LAHD,15
5F2A0JX,15
OR234L5,8
LEGAVJL,0
9VPKANI,1
RGB77GX,5
AHKOU2F,9
SFBNB3R,1
HCZ44EP,1
2PY8XE0,10
ECKPGMP,2
4OPN8RA,4
K41ACTH,5
76H2GOX,4
ZCV4B6V,2
XYGTX9Q,15
N0VF64A,13
OHWIC3E,12
JZX9005,3
TT5W2CF,10
0KCQARF,20
5YVU56K,4
SUZWGCT,2
LNL8SXI,1
4PUJ4R4,20
PAEGDAK,0
T7S3190,1
7W7LE4P,1
T642VIM,2
43GR3MF,2
T9ULVPT,2
SOBOFKP,1
G89SYZL,1
IZHFX34,29
FNZJDKQ,14
SOII81D,7
HF8YJ5N,37
F9984F3,1
2KK73JN,2
VQ7RCU2,1
RP7EPTR,6
HDMZ55D,22
IVFSYN5,46
Y3OGIXZ,28
18SSIX9,26
2NK1LGG,3
2E7R9UQ,0
WI7QD9R,5
N9EP8SP,4
B8J08VT,4
34YSCNT,5
CNFJYJ9,0
8CBVKVN,1
IZNQ8HQ,26
9B5RSNA,3
E74MCFT,5
OHBXQDW,4
YUNXPBZ,2
YQSIXM7,52
7TLCUZ7,6
IXNXREW,1
GOVVV3W,9
FMPZYIF,9
5VHCW2H,9
4WT9A78,1
P3O9HKR,4
O6X8ZWY,13
47TVOD0,11
DMPQ017,19
VMHUWK6,5
CEVWW4S,2
6Q0QI5D,6
ZFCQ1MO,19
TPP2S1W,1
7OTVPY6,30
ZKVU82D,1
HBLGAXG,12
K5OBZMZ,2
A43F6KL,1
WMA5NZ4,9
21DQ1CX,5
5FV6ENP,0
JHG9LFM,14
9DTXWSR,4
OO9G9JK,1
B8JDLTM,11
FFYOY29,13
XTCI3ZO,2
959KI22,2
12J3UW6,8
OSH9BZ1,45
H4MM1G2,2
60L2PIP,1
6CCE6V9,0
TVMSGRK,2
GNLJW28,0
H9HSXRF,10
0P8GI1R,1
JF15Z1F,4
FC5P7GL,0
2Z6SR2L,13
XN7IB9K,4
59CWE07,3
ACU5XQJ,4
ZCI01W7,9
8JAXMIY,0
Z7K7YQP,0
BUXXDD7,5
UEVFCHM,7
9O95JJX,1
LYLDU6U,15
08F2YRP,17
7XJC3OX,1
430NYQ6,0
BXCW6GM,2
TRJZB5R,6
4RO1R30,5
Y7TV29S,4
Q30F0CY,7
CIDIVV7,23
SBXAE9D,2
1NTZSBP,0
M8GLYS7,1
U7LHCHH,1
TA3AL5T,7
WVZ06OX,6
7EN5EPN,18
D7GQVAR,27
KDVEM46,1
YC3K55G,10
OCGBHDB,11
63LESAX,2
HMSTH2Q,1
3FHYRX8,0
R0J7TZ4,2
B9HSJBN,36
L40FX80,4
Q6DV965,1
5FM0GD9,10
ZP7ABBU,1
J0F608K,11
SJ0JP37,1
DS8CNCI,1
D3VB0W3,1
K1FZRC0,0
GG8SJLN,2
72SMUCA,10
YDA42FR,9
8DJ117W,9
7YY1J3R,2
BLLN4EL,1
C5606YZ,5
X3B7UCG,1
3WGI5P9,1
AYZIJXT,12
QGU088A,1
6ZXTUXT,1
BV55QM0,23
714941A,0
7DUB44J,0
3HGKZJ5,1
ZDOFO5C,11
5Y715Q0,0
292JMC9,0
EKH81HC,5
D8P0FZL,1
SKHVUTQ,1
C7VNJBQ,3
94KUSHG,9
62JGM9G,1
EDIN5Y6,6
ANE8ZW9,2
QY4Q4GC,1
